"group","Class","X4","Y3","Y5","Z3","Z6"
"A",4,100.263087202128,148.502735019303,134.296713318538,-43.3467525605062,-84.9500856191591
"A",4,88.1248750472638,94.0915634340294,-1.83873889375772,-18.8144756329688,-90.2558538553782
"A",4,11.9081779121359,15.8425014326455,93.4597584230934,-42.767614073121,-40.3084781528145
"A",4,54.7021907861956,137.667111129265,148.15029145716,-11.7635599006157,-56.6179209247882
"A",4,59.1699471369654,17.496626953542,47.8853986432609,-54.5820203862773,3.14498349301468
"A",4,114.555719234489,28.3536617798395,130.898289945067,-58.2578806958727,8.10276273858367
"A",4,27.7357064822531,138.097956428225,128.115455170542,-53.3340487160458,-39.4312587281293
"A",4,48.2056149254223,83.6280070192,48.2745647496793,-28.0148665100737,-64.2798661638153
"A",4,-12.6533163116468,92.5624487733349,135.293357676851,-45.4086427201388,-62.5768187167984
"A",4,82.781830160813,48.8618190692584,95.4535731539875,-58.2183746052414,-59.144735617856
"A",4,99.0435504540696,131.820221500289,144.793691681864,-43.4250658509493,-21.2778552749765
"A",4,92.3203052110894,39.5799073219137,92.9578724054275,-62.5105658309815,0.574799616879824
"A",4,69.1387300592266,21.6640630926062,139.550720427844,-61.2376885815865,-23.9122234679062
"A",4,36.547617728211,76.9351682085949,17.9547259898479,-54.3301174598446,-54.5846945689349
"A",4,78.7466665723947,46.4856657389463,30.1860100509512,-60.420765350383,-35.0174865875237
"A",4,51.9150890233026,94.2192340909941,101.528649344409,3.35930332169478,-38.5437117033451
"A",4,89.2483729842481,45.6352739360158,100.594155433741,-59.1515399191946,-57.6065851710978
"A",4,52.6682024958426,136.827306356047,134.003768283446,-78.5858136890513,-62.3070220297565
"A",4,107.703780955688,94.5515900306991,10.7618336664653,-23.4738960611765,-82.7758377543281
"A",4,21.6326514953667,40.1093767840475,148.820308951948,-65.091593536326,10.2509728315129
"A",4,90.4393135735416,143.969680679012,95.6151397377743,11.0455374982498,-49.4880917209611
"A",4,68.3513195246131,102.076586852599,105.004294855236,18.7189746235756,-46.3498514165335
"A",4,52.3397189786485,102.250701125098,12.1111974012587,-2.50040070189553,9.37868705373484
"A",4,71.14314469655,96.2233352273187,143.092166711384,-2.96560993195093,-10.3580822377238
"A",4,70.2984505717351,105.159888603562,94.2874996487444,5.27850698635874,13.7048229099738
"A",4,22.1510095125127,153.177515161168,62.3651881546587,-23.5702691665649,-0.439117662642634
"A",4,74.4122558195299,39.5903639833808,93.7283357686463,-58.2900669519658,-58.3890753180531
"A",4,55.8608653206182,-6.93981996207273,137.031774905538,-29.9188107153737,-38.2053486647999
"A",4,71.3147462426979,29.0549128100832,131.047748945537,-59.5247022879349,0.407211418455552
"A",4,23.0696156193439,102.582813152126,153.546329944558,-1.29866377101879,-55.0066311806117
"A",4,112.751664547814,96.2818192781099,21.0673890358674,-9.20732104457116,-66.5668788457764
"A",4,71.9766217918593,60.2967196330681,131.955792479857,-36.3096016711467,-42.1796205498879
"A",4,23.2314314785826,102.238912348467,100.953695708064,-1.24233379110426,-5.14418723739579
"A",4,38.0519580360559,94.7787499472003,19.1466184347141,-0.254707525993272,-56.1344896957356
"A",4,-12.0900120780914,130.497818311156,134.663840017902,-63.5574124147706,-64.2218173192347
"A",4,82.5336033401574,17.1178175977236,88.1520852578184,-44.4226962083947,-39.7371146318477
"A",4,79.5860181992293,128.505303963182,32.1254181883977,-15.3708453010229,-32.0732169209793
"A",4,-12.446524718217,135.554186462129,92.4873919366068,-79.0552219982322,-62.6040778466198
"A",4,29.1561750452562,33.702828140356,54.2829032016447,-97.7061203075624,-63.8044134146558
"A",4,40.465931987745,135.795676121213,53.3591095538656,-78.767765460385,-45.1109330150805
"A",4,-4.23267385874393,37.0438887211531,21.69595079408,-58.9528689906896,-67.5479667753442
"A",4,87.1138278346353,43.0140970009932,98.9283254806494,-61.78404255868,-61.0499063948957
"A",4,14.5245016370895,157.751106147432,25.7314063228066,15.8342403976769,-32.472800750625
"A",4,-12.6214135412913,150.802298259331,16.3651713630114,-22.5902835875743,-79.1206867440141
"A",4,23.8343985139233,31.6690013023145,50.9659863075969,-97.4693792320528,-63.0486797394784
"A",4,58.8631352724101,43.1580503972193,156.968346105102,-98.4912077045287,-28.115041082172
"A",4,107.315094447034,94.2987586393978,13.2280054321186,-21.3280133372055,-82.3840092777084
"A",4,39.4505562693178,17.0211483204749,152.225388275179,-76.5490401205525,-42.809087375826
"A",4,112.277691927214,88.2970034731478,153.27191597668,-15.8268614419354,55.6703121924042
"A",4,61.9662697625331,59.3415562281425,47.2307980588308,-36.564310845665,14.6402564529211
"A",4,55.5017835802326,159.022215093615,101.041944863208,11.2486124010806,-18.7816448585243
"A",4,70.8331281340441,85.2254066358985,8.65423003971638,-33.9280892959474,-81.7477306131555
"A",4,41.152560551504,19.8871014442958,-3.53852589862631,-62.6735558092789,-60.7025356323703
"A",4,-0.488516810256701,102.658617902497,166.262969962371,-10.4257957692985,-57.9335888229796
"A",4,-18.8533339541913,56.6363068864648,44.9913804354541,-40.4444582012459,12.3689647044718
"A",4,78.4967014993158,25.3968246713013,144.332801824279,-65.643437802015,-21.7534571168763
"A",4,43.8425659983674,134.849046436358,49.1085559437052,5.6581690681422,-0.273582017344197
"A",4,73.2468661838268,24.7006684882374,47.9810537117199,-50.3152599182672,16.2204256730215
"A",4,94.4599770132289,96.0233272049549,-2.86033886120348,-8.72758106403726,-59.4740537673894
"A",4,86.0212104606655,137.054229840996,18.1406886723447,-57.5884534609441,-36.2366235176167
"A",4,-4.32892437104285,88.3476770260687,139.494218599321,-15.6127539476385,-66.1238430512561
"A",4,85.4335647784616,95.1984114534669,95.6862145556968,6.8031369708118,-54.0429810992255
"A",5,78.8713969827184,130.005183804147,86.0386590952242,-45.6055847638566,-61.8786986861418
"A",5,-10.4939952124493,116.242596621135,98.8702698004026,-41.8365603982153,-10.1349663282761
"A",5,12.1723546906485,132.590305648449,50.8448760634809,-46.0659380775121,-30.3073694364937
"A",5,27.2568192236824,134.644561039163,136.282601967513,-45.2120909687723,-8.41519299470612
"A",5,14.7141006460467,99.0452378257745,7.1287777732928,-22.5410443622864,-70.5022590141243
"A",5,23.3738490348405,95.4531986431611,30.5916620020451,-7.80291501422754,-24.2344614802825
"A",5,-34.9799615436068,81.2738136444424,81.7010447903786,21.9483507730271,44.2511339580906
"A",5,90.0272738290894,89.9383567757561,137.431414391603,2.34431601370005,-50.2112592135197
"A",5,98.9777583786,95.1868383136338,7.19591255974388,11.3397569000673,-56.3286179994912
"A",5,63.5771951694383,7.48620019006372,80.954770742302,10.6266224383502,-5.56933521116487
"A",5,-5.17297627184426,89.4679786970898,85.7424867528384,-19.9745082121552,20.6124562810679
"A",5,52.1838384130401,94.7307765489952,21.4353102945515,2.46564625664089,2.30630004630794
"A",5,-15.8438140662409,93.0598155278658,96.9678917740387,0.375315598294922,-76.1503323947628
"A",5,-4.09763095341243,105.007160244406,95.3183757567403,-71.0849580630276,-68.7708587497117
"A",5,-11.4166060949298,127.675245580722,105.272744882915,-29.9223171431646,-96.6904967405716
"A",5,27.687578148468,97.1365730507064,77.5103568865517,-9.61967739038228,-47.0789371737578
"A",5,-24.8455478985624,132.22179304677,134.78644941936,-38.6440860360571,-10.7638015685215
"A",5,27.4845059768062,88.5308843671867,146.154419967709,16.2328370151535,19.6349274611486
"A",5,76.1346192856616,14.7144147563089,100.874206305792,-80.830050793166,1.35745911952543
"A",5,16.4943775772076,54.650918357608,140.475917868653,-97.2721281524269,-20.5811721531091
"A",5,5.08769608132841,133.166048362781,134.742053685006,-21.0384809879066,4.43138079376903
"A",5,28.3893799647144,121.86041544352,47.1479230054449,-3.27487941606679,18.0285275789864
"A",5,56.5266020631029,137.929040725824,39.6451952671145,15.8063686398026,7.04925862144479
"A",5,58.1878646204048,86.2011322257052,128.550679906882,14.4421011577083,-20.8570617887997
"A",5,103.480761472394,71.6222772118464,10.3604054671942,8.30143606771159,13.2906831077851
"A",5,-17.3164995177171,38.9593708352101,84.7334370203612,-45.6587158519061,-51.7961480251561
"A",5,15.5867992053376,54.9583105284773,21.6930929385208,-82.0295922994737,-36.1014444390836
"A",5,59.6062209990158,106.767043618992,60.5277797911605,-66.4645895140878,4.16665671597347
"A",5,102.734910552851,72.7894508342694,138.915366607244,7.52949187583445,29.6476081603966
"A",5,29.3621527053458,96.8124972590948,129.058947435903,0.906308187558086,-15.7226638770671
"A",5,-0.810809348488228,151.013238747111,135.142458125797,-17.7224401165107,5.22039275131374
"A",5,-11.8736257760513,97.2597158385063,20.4905080817802,7.31973002281757,-35.0914657235007
"A",5,67.5564695175621,21.2473931765129,86.5709185745966,-87.0624397159511,25.7945577788779
"A",5,32.7379791347874,127.284229253892,80.8239246289298,11.3589818441804,-59.8509698539865
"A",5,82.9813826894245,106.695026635669,134.689238247577,-66.5091859303898,-67.1922482621587
"A",5,5.66617925524611,76.0569828523229,106.709923862154,-34.8736226397335,2.00216268825384
"A",5,12.2714017126275,53.7433475761866,95.1093689356047,-91.4200479991528,-72.9582363726675
"A",5,76.734175949956,128.90668563828,104.652926474738,-28.9945901457306,-91.958993707665
"A",5,59.8624584540077,76.2719414901161,37.7514901813742,3.75877911910143,-79.2311419583717
"A",5,60.4479811200493,82.9414395740681,98.4846005355153,-70.1120049923469,-10.7180446416037
"A",5,28.2034314796615,114.42515584583,20.1873573169281,-26.4816114916974,-2.26692380169129
"A",5,91.4094980217504,66.5569878435076,99.3653193573038,-62.9595301976394,-83.3384314511349
"A",5,120.015646951165,93.3982154253233,124.269790978206,2.04967451827942,-78.4631022351969
"A",5,37.3753583478315,117.51774668057,98.8349372783387,-40.2386656471779,-10.5748314636701
"A",5,72.3340422996604,83.153295954539,108.871180976769,-72.5124265798389,-46.1290536974593
"A",5,-28.7664393687598,97.5252851328063,150.380593601481,-10.2629698970327,-47.6954600856429
"A",5,-30.2511453489058,98.3010727704698,134.633203887652,-7.05010245582631,-39.8773807096058
"A",5,77.0635671169942,136.344590338834,147.35878829179,-43.5556081603328,8.77932582327914
"A",5,93.85494993091,105.32307822871,103.320482374965,-67.5588174018433,-36.8615018121308
"A",5,60.913571516997,60.5593290758415,97.3772952680946,-63.5365853087946,-20.5351803826627
"A",5,23.7158783906889,91.791680962438,100.132501402065,0.692801249916791,-49.8609431858733
"A",5,-10.6031332764358,57.8896737150996,21.9418118305141,-80.8608049667742,4.23066092180665
"A",5,55.8043707776814,87.9550703140848,93.1535272663697,13.8765309766235,-86.5460969309046
"A",5,26.7154676289717,134.293746484888,99.3847699495778,-54.7320471126164,-35.3743471005046
"A",5,97.5499834923784,10.504714193085,94.0892865200987,-67.3120316397736,-75.6472724028387
"A",5,46.2505158437677,139.142698230254,145.273753301091,-18.3178023718858,3.29757742360061
"B",1,33.4505703091555,59.9105051188194,81.1423257359143,-48.3154929880477,-25.6685154612637
"B",1,57.3936111082572,83.1269663703863,152.957278143214,-41.2877879166523,35.8243964407859
"B",1,-9.3042457325609,78.0308321959456,69.7497651638394,-52.1302110216568,-79.5448958394057
"B",1,61.4102118128841,81.1883001392414,85.3049101052775,-41.0835744934677,-26.0416135790267
"B",1,52.7510151329061,-2.31299654409295,75.3384633664383,-82.0671923293829,-34.2181397490771
"B",1,55.9165577851054,86.1197861353323,85.1330105053425,-22.7773126512737,-40.6816469383666
"B",1,10.4000205293728,85.9083502039047,81.355497801065,-32.3179897100166,-69.7376647064001
"B",1,73.3242769005171,8.80601068925843,85.9825818445916,-70.233987634725,-22.994100318732
"B",1,54.2954385533647,73.9075342739116,64.779945093334,-35.7569575569234,-59.2649202782361
"B",2,42.6110336556578,137.392651022811,114.154195344247,48.1573030003746,19.0110005323344
"B",2,78.3514427674315,136.250552655026,153.295963977492,3.29956639788805,-76.2399485776083
"B",2,72.3609882635884,14.4054837457171,130.417596240233,-75.9609922337152,-8.90193941708264
"B",2,85.4006050184666,131.852383144147,94.3693024613667,38.6561409984197,11.6339956889268
"B",2,17.0034432912478,46.1133356084882,87.4014925443531,-78.1411065941384,13.1426881152743
"B",2,67.3401533414198,139.930752443362,102.062999781483,-19.051719205856,-17.9694281605307
"B",2,56.3781905280455,77.8685849352408,122.380613894204,35.8603403239595,50.6624192134025
"B",2,57.525868316328,139.313576422011,122.239535684168,11.2990357812568,-52.0955574054716
"B",2,46.4948830825353,125.479758882267,138.599736941141,-28.4703433962235,-19.522532053129
"B",2,5.8772068573778,17.9918894452357,147.503354378713,-63.4212360928527,-13.0174947998408
"B",2,97.4617057661524,98.6460730398099,94.2175428093583,12.1911675973227,25.9316625630338
"B",2,60.5512742936895,75.1259405091614,57.5496805675231,-41.5502530165803,27.7424061589605
"B",2,38.6341645707115,143.245169443446,95.6303467297903,36.8511034116221,23.0007996452678
"B",2,91.3027943046886,89.9979833964676,6.33054836957323,-15.9712640651136,-35.8022429348493
"B",2,108.117326871317,147.104710931107,132.898014978326,14.0235140812875,-54.5267492606555
"B",2,108.204638664304,136.72198072381,47.1779954911819,38.2420652606093,23.4217793024336
"B",2,66.7075830730447,94.4858203329984,96.4893935067774,2.69662801097373,-2.46659698902933
"B",2,22.3701297711798,47.9365265467184,95.189230124829,-26.9021563740485,-18.849756663956
"B",2,-5.14678565639142,142.453267843643,99.4008581100576,-26.1784079640732,-27.8298496858082
"B",2,107.155091608014,137.80373623868,91.4783131825689,34.9702570062693,-75.5258908429084
"B",2,34.5561097884868,94.7990389770586,94.6425247959664,7.15033568223465,-77.3022303462231
"B",2,87.9127023700285,148.867579817598,136.325859691792,-34.0791980949037,-62.404115256802
"B",2,57.6815874032449,136.542127937627,138.017676622657,17.4233251138335,-76.8398616430156
"B",2,20.6349989051653,121.167956142674,58.5472064375351,35.2986166363818,8.03892845834325
"B",2,45.631381744417,136.372290666449,132.842798821593,32.7400702290607,26.4770930549898
"B",2,32.7614365941788,137.663722074546,93.6758629814185,7.72588318452671,3.58740072594217
"B",2,54.0512883899029,94.2641778928339,102.777227139215,4.42930273683396,-1.59765148149667
"B",2,30.0522950308701,138.581589391582,75.804850126695,28.303876847022,17.4567530621732
"B",2,-78.6519811738518,66.5484528301572,69.6045169862192,-54.3357077815261,18.0972694058319
"B",2,8.52984827634134,137.937476255094,102.292081230277,-25.2975056366217,-21.983609389273
"B",2,57.3938216942838,88.5423096920217,118.20450342932,7.90698104938295,14.3965980923617
"B",2,70.562860906272,116.407564916082,88.1222620377387,9.75247635047333,-42.7445869427737
"B",2,52.1989288819384,43.8616768693607,84.3610745420916,-48.3850348185928,21.2685441979918
"B",2,23.0719523685722,132.241481398271,80.0867819271537,8.30495857740916,-3.81136424476656
"B",2,80.6860654518866,93.0348626001464,87.553451329403,11.5804871631433,-17.9915064007214
"B",2,58.9080290875474,131.384566782251,112.886649383441,29.5973862788192,-9.75891011978081
"B",2,2.07552180907055,82.1040190759454,85.8736449414338,32.6084238208343,-29.8100440903106
"B",2,48.6010827374368,132.058084661822,99.0748354792262,38.3590595133162,12.2727209004288
"B",2,-0.032137581769355,119.560791276472,110.171683971865,37.1373755683342,29.1841724553669
"B",2,80.4889059429399,141.163825026577,121.37429898263,53.0943308516574,-19.3673419325837
"B",2,41.5295793083258,123.19848574024,97.116504923487,31.5810826498468,41.5695599517336
"B",2,64.2985133994387,153.59121096984,136.420727032081,32.6996875068496,29.6695662419487
"B",2,11.0584361373308,87.6129379806713,43.7264636096573,4.82682283931186,13.636557135927
"B",2,21.4172223487219,139.707679715382,74.8046587531759,23.3724328699636,-16.8690249991236
"B",2,61.5856676826479,63.2164293103586,127.857666460651,-42.4875026890385,-60.6267201186653
"B",2,53.3919437796473,13.0934668174712,31.5306869552895,-74.6167164005342,23.0816120942921
"B",2,119.72911429526,87.5052981401966,120.010957231524,13.8110093462328,27.3290262729969
"B",2,94.7305417669098,158.194314887027,89.0327606281948,9.21307349368197,17.4663748234621
"B",2,16.7508455179648,93.9371626736658,92.1229345545705,-1.35761149142682,18.6499655632765
"B",2,-1.46678942104952,97.5305852818412,56.621403099991,-7.5050893272734,16.3458405490871
"B",2,69.7638638664134,41.841039784611,85.4111574374227,-48.2984372063376,22.5103579081543
"B",2,11.7392718692047,137.482342058677,46.6028225933395,-20.9466764139084,14.029879035541
"B",2,89.8114598451227,120.215457781171,84.4562578249779,44.5052846761395,-18.9636042487892
"B",2,84.357259437317,113.126523718454,139.019691204592,23.4278425711649,12.9357376118537
"B",2,71.233150821772,140.143513846235,74.4245794392604,42.7991636971393,-43.0790228227499
"B",2,12.9742892612722,145.411005378709,133.737199003357,17.2937080656624,16.8431011458047
"B",2,62.9750099802886,36.3540438200666,130.291217976822,-88.3807376860615,-7.81633060536483
"B",2,12.5663235848749,92.0053964656294,119.580861695497,5.7662612877489,19.2262894323673
"B",2,54.7182691231108,153.331934624544,56.6062345981798,29.2429061725263,-2.32024233973425
"B",2,75.7418774135709,140.522713047019,121.957408580848,43.6167333507329,18.9483277902066
"B",2,46.0356766669223,78.1458167201703,120.456116372085,-25.2921995829265,-2.98054459481743
"B",2,56.1143726141093,93.5855196491154,89.0229387231261,2.44330955457262,-77.2820821688195
"B",2,120.202782353161,134.717498390951,120.753329501883,34.477466592444,-1.63679641479932
"B",2,62.0875778579962,-20.2995636527231,75.9696854063553,-88.6887675219684,-6.10845109103607
"B",2,58.9393919965308,75.9986654418469,93.3598457810169,-44.2575060903493,18.1701220478729
"B",2,47.6738016731937,131.779138221881,130.525781836209,-11.3050169775261,-43.4940740089702
"B",2,85.8082950895648,12.160684617265,146.162175639601,-54.2940525985103,6.00112514239253
"B",2,40.0653661794946,161.548469425211,137.734220363631,-10.6324034011613,-3.67878735296888
"B",2,76.2957709157452,103.232080492633,99.7743401173554,-6.27307068321029,-56.6156777219006
"B",2,77.397239639755,87.5960029251333,134.178291104739,9.47590044523736,44.030208162954
"B",2,74.7666681789489,71.3831268256988,113.228711026673,-25.5911133850636,43.8830444421324
"B",2,14.5272053437708,148.629189774419,103.739027055287,22.6061222320959,36.7495026941963
"B",2,71.7048792076304,133.959045666693,121.043325169104,8.85223380962587,-17.9954838199921
"B",2,29.1254715718274,75.199605028407,119.442073609765,42.2417232254426,-26.1463880901374
"B",2,14.8777056736363,147.434225000273,97.9133266966813,25.5086348097385,-48.8857710534971
"B",2,38.0995528022516,97.9437905679645,162.442184721174,-19.5894432585321,-1.16313890501991
"B",2,18.5498332900304,86.0796385608478,128.9641868945,32.7037265575665,37.888049727771
"B",2,4.74723080659785,131.915942074209,86.3224569204052,26.2653960651021,13.7423990539982
"B",2,10.1254273685963,144.502921889642,11.0239824785852,12.4707472513646,-50.4666844813218
"B",2,71.3581725946991,151.353656372547,88.8963211684104,13.0017034256636,-55.4790499029331
"B",4,102.483826841813,150.816972442246,15.1160148592782,-35.339923037737,-83.1917196124236
"B",4,73.7825532014753,39.1991448557355,29.3184630467171,-60.899307797121,1.48814007836948
"B",4,54.7589113682424,153.442200196431,20.8883873146827,-7.24022887238178,-25.8183248548733
"B",4,14.0380969687595,48.4163763920348,39.4923013424298,-38.2895636425363,-51.3784773699555
"B",4,25.9850897637611,64.2058418745354,88.194969893525,-66.0041535436151,-40.5759805312976
"B",4,77.0742511732377,84.8225505284135,153.174480142072,-27.1329610333331,-60.578342120743
"B",4,53.3202688569413,132.01806540278,93.7099128008847,29.0861779790221,-42.5875507399517
"B",4,46.7988743456838,135.566156369883,83.0875748715769,-16.1766577651029,-42.10233078423
"B",4,44.3473175313554,96.2582153769543,74.636656120089,4.45864438789657,-56.5953921963737
"B",4,2.37785313628159,101.820209885363,166.543079367221,-10.6458973261517,-53.2234157907863
"B",4,83.6467063205006,60.4645322499848,101.561346084298,-34.2745944462676,12.3398079496218
"B",4,69.9786378488225,140.204076862051,20.4183280108709,-9.10181159088882,-62.0067419719804
"B",4,67.1646782481885,76.3950886125824,97.2906282279145,-55.9173795014164,-57.2040151953362
"B",4,33.7349925773146,93.0558805989864,5.9831438173081,-38.4326628464912,-36.7974609447529
"B",4,82.7686140347285,134.842894357509,144.018227949912,3.03386062023525,-58.3521433893738
"B",4,53.2708576513991,100.480147361809,46.9879860825618,-14.4783358539712,-13.1999736379086
"B",4,-17.6637588139851,48.6523939604326,131.82258461398,-44.2862130367575,-36.4114993771179
